Dates,D REVENUE,U CR,D OE,D NOI,U CAPEX,U CWK,D FCF
2009-12-31,1884.372544,976.2020142000001,475.2499973999999,757.519678,207.4779469,3600.0,856.6009594000001
2010-01-31,1884.5668256666668,983.7622247333334,485.00401539999996,734.0179793333333,207.3035319,3638.472895666667,810.8597272333334
2010-02-28,1884.7611073333333,991.3224352666666,494.75803339999993,710.5162806666667,207.1291169,3676.945791333333,765.1184950666667
2010-03-31,1884.955389,998.8826457999999,504.51205139999996,687.014582,206.9547019,3715.418687,719.3772629
2010-04-30,1880.7676733333333,1006.3776901999998,481.5426128333333,511.92221730000006,207.28370463333334,3792.8391966666663,732.4146046
2010-05-31,1876.5799576666668,1013.8727346,458.5731742666666,336.82985260000004,207.61270736666665,3870.2597063333333,745.4519463
2010-06-30,1872.3922420000001,1021.3677789999999,435.60373569999996,161.7374879,207.9417101,3947.6802159999997,758.489288
2010-07-31,1853.240114,1015.1698886666666,421.8261523,187.6358415,207.71448043333334,3965.7485946666666,756.6899263333333
2010-08-31,1834.087986,1008.9719983333333,408.04856889999996,213.53419509999998,207.48725076666665,3983.8169733333334,754.8905646666667
2010-09-30,1814.9358579999998,1002.774108,394.2709855,239.43254869999998,207.2600211,4001.8853520000002,753.0912030000001
2010-10-31,1851.3207739999998,1008.5464486666666,411.14608366666664,246.73378476666667,212.21753106666665,4093.6467613333334,715.3372166666667
2010-11-30,1887.7056899999998,1014.3187893333334,428.02118183333334,254.03502083333333,217.17504103333331,4185.408170666667,677.5832303333334
2010-12-31,1924.0906059999998,1020.09113,444.89628,261.3362569,222.13255099999998,4277.16958,639.829244
2011-01-31,1840.6316109999998,1004.3123142,439.18574533333333,253.35205950000002,221.3439679,4255.687593333333,625.4113584666667
2011-02-28,1757.172616,988.5334984,433.4752106666666,245.3678621,220.55538479999998,4234.205606666667,610.9934729333334
2011-03-31,1673.713621,972.7546825999999,427.76467599999995,237.3836647,219.7668017,4212.723620000001,596.5755874
2011-04-30,1697.5040236666666,943.8024452999999,430.24209609999997,237.04147333333333,223.68417423333332,4253.569522333334,596.6860898
2011-05-31,1721.2944263333334,914.8502080000001,432.7195162,236.69928196666666,227.60154676666667,4294.415424666667,596.7965922000001
2011-06-30,1745.084829,885.8979707000001,435.1969363,236.3570906,231.5189193,4335.261327,596.9070946
2011-07-31,1775.998593,875.2949231666668,444.61214190000004,236.23884909999998,227.72962546666668,4329.278552666667,628.3878588333333
2011-08-31,1806.912357,864.6918756333333,454.0273475,236.1206076,223.94033163333333,4323.295778333333,659.8686230666667
2011-09-30,1837.826121,854.0888281,463.44255310000005,236.0023661,220.1510378,4317.313004,691.3493873
2011-10-31,1885.0705423333334,857.2014145333334,470.0062231666667,244.54637309999998,212.89141523333333,4309.167693666666,690.0065109333333
2011-11-30,1932.314963666667,860.3140009666666,476.5698932333334,253.09038009999998,205.63179266666666,4301.022383333333,688.6636345666667
2011-12-31,1979.5593850000002,863.4265874,483.13356330000005,261.63438709999997,198.37217009999998,4292.877073,687.3207582
2012-01-31,1910.38344,858.4811889666667,483.72593293333335,263.6296255,198.37386983333332,4291.272806,711.6253066666667
2012-02-29,1841.207495,853.5357905333334,484.3183025666667,265.6248639,198.37556956666668,4289.668538999999,735.9298551333334
2012-03-31,1772.03155,848.5903921,484.9106722,267.6201023,198.37726930000002,4288.064272,760.2344036000001
2012-04-30,1805.3226533333334,852.7747259666667,500.10971653333337,262.53434903333334,203.80507153333335,4248.180273333333,760.4925157666668
2012-05-31,1838.6137566666666,856.9590598333334,515.3087608666667,257.44859576666664,209.23287376666664,4208.296274666666,760.7506279333334
2012-06-30,1871.90486,861.1433937,530.5078052,252.36284249999997,214.66067599999997,4168.412276,761.0087401000001
2012-07-31,1870.0189613333334,888.6962121,512.9147551333333,274.7508796333333,210.84279596666664,4100.139316,761.8369197333334
2012-08-31,1868.1330626666668,916.2490305,495.32170506666665,297.1389167666666,207.02491593333335,4031.866356,762.6650993666667
2012-09-30,1866.247164,943.8018489,477.728655,319.52695389999997,203.20703590000002,3963.593396,763.493279
2012-10-31,1872.455056,871.4747433666666,485.9917815,323.8989887333333,198.7825055,3581.3578993333335,776.451154
2012-11-30,1878.662948,799.1476378333333,494.254908,328.27102356666666,194.3579751,3199.1224026666664,789.409029
2012-12-31,1884.8708399999998,726.8205323,502.5180345,332.6430584,189.9334447,2816.8869059999997,802.366904
2013-01-31,1896.3079099999998,753.0427803333333,514.5447965666667,333.5149285333333,192.01279616666667,2893.3392879999997,793.3964250333333
2013-02-28,1907.74498,779.2650283666666,526.5715586333333,334.38679866666666,194.09214763333333,2969.79167,784.4259460666666
2013-03-31,1919.18205,805.4872763999999,538.5983207,335.2586688,196.1714991,3046.244052,775.4554671
2013-04-30,1867.7861953333334,783.4079046999999,530.8571651,335.86746453333336,195.66706583333334,3048.9210463333334,766.0225778666667
2013-05-31,1816.3903406666666,761.328533,523.1160095,336.47626026666666,195.16263256666667,3051.5980406666667,756.5896886333333
