DATES,U REVENUE,D CR,U OE,U NOI,D CAPEX,D CWK,U FCF
2009-12-31,2516.5993423666,874.898921304628,598.3093439944851,149.053332177893,401.60686533687897,5300.0,1054.79645008462
2010-01-31,2517.2691352041434,860.939612914402,579.4497525176147,154.31075747099834,401.486532380373,5284.92504882464,1034.5201924589232
2010-02-28,2517.9389280416867,846.980304524176,560.5901610407443,159.56818276410365,401.366199423867,5269.8500976492805,1014.2439348332267
2010-03-31,2518.60872087923,833.02099613395,541.7305695638739,164.825608057209,401.245866467361,5254.77514647392,993.9676772075301
2010-04-30,2499.253523608567,833.871452990768,533.8574856893313,143.78379333166032,401.8615286757547,5138.10558725425,968.3156379250457
2010-05-31,2479.898326337903,834.721909847586,525.9844018147886,122.74197860611167,402.47719088414834,5021.436028034581,942.6635986425614
2010-06-30,2460.54312906724,835.572366704404,518.111317940246,101.700163880563,403.09285309254204,4904.766468814911,917.0115593600771
2010-07-31,2424.66367328859,831.58038436097,510.56127427813396,107.714476191369,402.6911575299097,4887.3149889141805,1055.787192506608
2010-08-31,2388.78421750994,827.5884020175359,503.011230616022,113.728788502175,402.28946196727736,4869.86350901345,1194.562825653139
2010-09-30,2352.90476173129,823.596419674102,495.46118695391,119.743100812981,401.887766404645,4852.41202911272,1333.33845879967
2010-10-31,2506.60130052214,841.3611346903593,488.6474227426823,115.95491430860767,418.0191395757053,4744.53927428325,1350.3810349130367
2010-11-30,2660.2978393129897,859.1258497066167,481.83365853145466,112.16672780423433,434.1505127467657,4636.66651945378,1367.4236110264033
2010-12-31,2813.9943781038396,876.890564722874,475.01989432022697,108.378541299861,450.281885917826,4528.79376462431,1384.46618713977
2011-01-31,2819.190356551523,869.254440139769,456.08545628029566,111.68153246134099,447.40749527505,4533.20460938657,1374.4940949221366
2011-02-28,2824.386334999206,861.618315556664,437.1510182403643,114.984523622821,444.533104632274,4537.6154541488295,1364.5220027045034
2011-03-31,2829.5823134468897,853.982190973559,418.216580200433,118.287514784301,441.658713989498,4542.02629891109,1354.54991048687
2011-04-30,2728.2321678495596,873.9946804505137,413.93328918653833,118.02466397360399,430.541263224417,4472.208159198753,1352.3800719024234
2011-05-31,2626.88202225223,894.0071699274683,409.6499981726437,117.761813162907,419.423812459336,4402.390019486416,1350.2102333179766
2011-06-30,2525.5318766549,914.019659404423,405.366707158749,117.49896235221,408.306361694255,4332.571879774079,1348.04039473353
2011-07-31,2438.0178177637567,916.0965733729294,393.105579410126,117.55947832847833,418.58495357547565,4352.959018515469,1327.59083729922
2011-08-31,2350.503758872613,918.1734873414357,380.844451661503,117.61999430474665,428.86354545669633,4373.34615725686,1307.14127986491
2011-09-30,2262.98969998147,920.250401309942,368.58332391287996,117.68051028101499,439.142137337917,4393.7332959982505,1286.6917224306
2011-10-31,2351.949273466503,923.2446466178884,372.7485649146166,116.18430136832566,429.090928709391,4395.685950258257,1284.88183895336
2011-11-30,2440.908846951537,926.2388919258347,376.91380591635334,114.68809245563634,419.03972008086504,4397.6386045182635,1283.07195547612
2011-12-31,2529.86842043657,929.233137233781,381.07904691809,113.19188354294701,408.988511452339,4399.5912587782705,1281.26207199888
2012-01-31,2541.6701539188334,926.4689925700383,373.8305660395667,114.881643116586,408.75263305854133,4407.016923773153,1295.2446128446168
2012-02-29,2553.471887401097,923.7048479062956,366.5820851610433,116.57140269022501,408.51675466474364,4414.442588768037,1309.2271536903534
2012-03-31,2565.2736208833603,920.9407032425529,359.33360428252,118.26116226386401,408.28087627094595,4421.86825376292,1323.2096945360902
2012-04-30,2489.1926070440336,919.192637294713,353.68098901756633,119.55020695907534,397.42791250848995,3936.4216800326903,1323.3716761058436
2012-05-31,2413.111593204707,917.444571346873,348.02837375261265,120.83925165428667,386.574948746034,3450.97510630246,1323.5336576755967
2012-06-30,2337.03057936538,915.6965053990331,342.37575848765897,122.128296349498,375.721984983578,2965.5285325722302,1323.69563924535
2012-07-31,2328.23996340132,897.3859464360511,346.4168064656686,132.06464940368733,385.7970773706513,2844.2297923373735,1326.1336123976967
2012-08-31,2319.4493474372603,879.075387473069,350.45785444367834,142.00100245787667,395.87216975772463,2722.931052102517,1328.5715855500434
2012-09-30,2310.6587314732,860.764828510087,354.498902421688,151.937355512066,405.94726214479795,2601.63231186766,1331.00955870239
2012-10-31,2329.28124126833,849.7820564438873,347.9849535161773,159.67992314902,366.489472886007,2650.5822168970967,1350.3999630738833
2012-11-30,2347.90375106346,838.7992843776877,341.4710046106667,167.42249078597402,327.03168362721595,2699.5321219265334,1369.7903674453764
2012-12-31,2366.52626085859,827.816512311488,334.957055705156,175.165058422928,287.573894368425,2748.48202695597,1389.1807718168698
2013-01-31,2381.713453207983,810.5969011710107,330.163244871268,192.024383074214,290.75034949021364,2370.2331355277865,1446.9200291799566
2013-02-28,2396.9006455573767,793.3772900305333,325.36943403738,208.88370772550002,293.92680461200234,1991.9842440996035,1504.6592865430432
2013-03-31,2412.08783790677,776.157678890056,320.575623203492,225.743032376786,297.103259733791,1613.73535267142,1562.39854390613
2013-04-30,2472.683947300553,754.73487587025,340.31447839933134,225.893318835744,298.41901928683365,1611.3895667787033,1577.9541707374667
2013-05-31,2533.2800566943365,733.312072850444,360.05333359517067,226.04360529470202,299.73477883987636,1609.0437808859867,1593.5097975688034
2013-06-30,2593.8761660881196,711.889269830638,379.79218879101,226.19389175366,301.050538392919,1606.69799499327,1609.06542440014
2013-07-31,2621.7543556606597,731.1885515710746,387.55250088937,231.42168051411736,295.559706561481,1624.8530001668532,1568.95728732245
2013-08-31,2649.6325452332,750.4878333115113,395.31281298773,236.64946927457467,290.06887473004304,1643.0080053404365,1528.84915024476
2013-09-30,2677.51073480574,769.7871150519479,403.07312508609,241.877258035032,284.578042898605,1661.1630105140198,1488.74101316707
2013-10-31,2683.2483390401935,745.9050274972233,403.18014017170566,234.574242596212,283.12102839148537,1604.18845213074,1501.57749508628
2013-11-30,2688.9859432746466,722.0229399424987,403.28715525732133,227.27122715739202,281.66401388436566,1547.21389374746,1514.41397700549
2013-12-31,2694.7235475091,698.1408523877741,403.394170342937,219.968211718572,280.206999377246,1490.23933536418,1527.2504589247
2014-01-31,2687.1902956869267,727.4531066430247,404.2205150827853,215.12736381240867,277.746321845742,1658.4927106270568,1526.1334405448933
2014-02-28,2679.6570438647536,756.7653608982754,405.0468598226337,210.28651590624534,275.285644314238,1826.7460858899333,1525.0164221650869
2014-03-31,2672.12379204258,786.077615153526,405.873204562482,205.445668000082,272.824966782734,1994.99946115281,1523.8994037852801
2014-04-30,2660.7306657849,801.726453703332,400.27081673349596,208.68950175022766,275.7301584490167,1970.73090355436,1570.5728526630767
2014-05-31,2649.33753952722,817.375292253138,394.66842890451,211.93333550037335,278.63535011529933,1946.46234595591,1617.2463015408734
2014-06-30,2637.94441326954,833.024130802944,389.06604107552397,215.177169250519,281.540541781582,1922.19378835746,1663.91975041867
2014-07-31,2654.6731035744033,880.1178854966176,386.6661418924646,233.54133618153267,291.80672509322,1852.9356667699901,1652.1821159323401
2014-08-31,2671.4017938792663,927.2116401902914,384.26624270940533,251.90550311254637,302.072908404858,1783.6775451825201,1640.44448144601
2014-09-30,2688.1304841841297,974.305394883965,381.866343526346,270.26967004356004,312.339091716496,1714.4194235950501,1628.7068469596802
2014-10-31,2763.7532465621,980.3566071844964,372.3506099498313,273.2439060262204,296.07034607546166,1720.7628373575867,1616.4245228019336
2014-11-30,2839.3760089400694,986.4078194850276,362.83487637331666,276.21814200888065,279.8016004344273,1727.1062511201233,1604.1421986441867
2014-12-31,2914.9987713180394,992.459031785559,353.319142796802,279.192377991541,263.53285479339297,1733.4496648826598,1591.85987448644
2015-01-31,2962.605250875943,1115.0683696169126,360.27771375012867,275.986408075407,262.666905642281,1770.4198610753265,1561.7614855596667
2015-02-28,3010.2117304338462,1237.6777074482661,367.23628470345534,272.780438159273,261.80095649116896,1807.3900572679934,1531.6630966328935
2015-03-31,3057.81820999175,1360.2870452796199,374.194855656782,269.574468243139,260.935007340057,1844.36025346066,1501.56470770612
2015-04-30,3032.2144624786465,1405.4917982881732,374.962527717833,270.00410862693167,260.61721336640363,1843.3180040414134,1546.89733679969
